songs,artists,ranks
"<span class=""chart-list-item__title-text"">
Old Town Road
</span>","<div class=""chart-list-item__artist"">
Lil Nas X Featuring Billy Ray Cyrus
</div>","<div class=""chart-list-item__rank"">
1
</div>"
"<span class=""chart-list-item__title-text"">
Bad Guy
</span>","<div class=""chart-list-item__artist"">
<a href=""/music/billie-eilish"">
Billie Eilish
</a>
</div>","<div class=""chart-list-item__rank"">
2
</div>"
"<span class=""chart-list-item__title-text"">
Talk
</span>","<div class=""chart-list-item__artist"">
<a href=""/music/khalid"">
Khalid
</a>
</div>","<div class=""chart-list-item__rank"">
3
</div>"
"<span class=""chart-list-item__title-text"">
Sucker
</span>","<div class=""chart-list-item__artist"">
<a href=""/music/jonas-brothers"">
Jonas Brothers
</a>
</div>","<div class=""chart-list-item__rank"">
4
</div>"
"<span class=""chart-list-item__title-text"">
I Don't Care
</span>","<div class=""chart-list-item__artist"">
Ed Sheeran &amp; Justin Bieber
</div>","<div class=""chart-list-item__rank"">
5
</div>"
"<span class=""chart-list-item__title-text"">
Wow.
</span>","<div class=""chart-list-item__artist"">
<a href=""/music/post-malone"">
Post Malone
</a>
</div>","<div class=""chart-list-item__rank"">
6
</div>"
"<span class=""chart-list-item__title-text"">
Sunflower (Spider-Man: Into The Spider-Verse)
</span>","<div class=""chart-list-item__artist"">
Post Malone &amp; Swae Lee
</div>","<div class=""chart-list-item__rank"">
7
</div>"
"<span class=""chart-list-item__title-text"">
Suge
 </span>","<div class=""chart-list-item__artist"">
<a href=""/music/dababy"">
DaBaby
</a>
</div>","<div class=""chart-list-item__rank"">
8
</div>"
"<span class=""chart-list-item__title-text"">
No Guidance
</span>","<div class=""chart-list-item__artist"">
Chris Brown Featuring Drake
</div>","<div class=""chart-list-item__rank"">
9
</div>"
"<span class=""chart-list-item__title-text"">
Dancing With A Stranger
</span>","<div class=""chart-list-item__artist"">
 Sam Smith &amp; Normani
</div>","<div class=""chart-list-item__rank"">
10
</div>"
"<span class=""chart-list-item__title-text"">
Pop Out
</span>","<div class=""chart-list-item__artist"">
Polo G Featuring Lil Tjay
</div>","<div class=""chart-list-item__rank"">
11
</div>"
